Group,Name,Class,ID,Unlock Level,Min System Req,Min Wave Req,Store Tags,Description,Entity Type,Ingots Cost,Raw Ingots,Purchase Type,Cost DC,Raw Cost DC,Starting DC,Max DC,HP,Shields,Cannon #,Cannon AOE,Cannon ROF,Cannon Dmg,Resource Drop Mod,Max Harv #,Harv Build Time,Harv Cost DC,Harv HP,Harv Spd,Harv Acc,Harv Haul Cap,Harv DC Gen,Salvge Mass,Astroid Mass,Harv Brave,Max Fighter #,Fighter Build Time,Fighter Cost DC,Fighter HP,Fighter Target Types,Fighter Rng,Fighter Dps,Wpn Dmg,Wpn Pulse,Wpn Pulse Delay,Wpn Cooldown,Fighter Spd,Fighter Acc,Bomb Dps,Resource Drops,Cred Drops,Resource Weight,Resource Value,Score Value
,,,Fighter_Yam_1,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,70,7,alloy,170,311,,,700,,,,,,,,,,,,,,,,,,6,5,13,130,"enemyf=1,enemyb=.25,enemyc=.25",100,18,4,2,0.1,0.25,70,150,,,,,,
,,,Fighter_Yam_2,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,78,14,alloy,170,320,,,700,,,,,,,,,,,,,,,,,,6,5,14,130,"enemyf=1,enemyb=.25,enemyc=.25",100,22,5,2,0.1,0.25,70,150,,,,,,
,,,Fighter_Yam_3,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,90,21,alloy,170,350,,,800,,,,,,,,,,,,,,,,,,6,5,14,130,"enemyf=1,enemyb=.25,enemyc=.25",100,22,5,2,0.1,0.25,70,150,,,,,,
,,,Fighter_Yam_4,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,111,28,alloy,170,360,,,800,,,,,,,,,,,,,,,,,,7,5,14,130,"enemyf=1,enemyb=.25,enemyc=.25",100,22,5,2,0.1,0.25,70,150,,,,,,
,,,Fighter_Yam_5,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,141,35,alloy,170,370,,,800,,,,,,,,,,,,,,,,,,7,5,15,130,"enemyf=1,enemyb=.25,enemyc=.25",100,27,6,2,0.1,0.25,70,150,,,,,,
,,,Fighter_Yam_6,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,44,42,creds,170,470,,,1000,,,,,,,,,,,,,,,,,,8,5,17,130,"enemyf=1,enemyb=.25,enemyc=.25",100,27,6,2,0.1,0.25,85,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dragon Class,Adv. Starfighter Carrier,Fighter_Dragon_0,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,40,84,creds,210,420,,,850,,,,,,,,,,,,,,,,,,6,5,13,130,"enemyf=1,enemyb=.25,enemyc=.25",100,18,4,2,0.1,0.25,72,150,,,,,,
,,,Fighter_Dragon_1,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,10,8,creds,210,370,,,850,,,,,,,,,,,,,,,,,,7,5,13,130,"enemyf=1,enemyb=.25,enemyc=.25",100,18,4,2,0.1,0.25,72,150,,,,,,
,,,Fighter_Dragon_2,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,14,17,creds,210,390,,,850,,,,,,,,,,,,,,,,,,7,5,15,130,"enemyf=1,enemyb=.25,enemyc=.25",100,27,6,2,0.1,0.25,72,150,,,,,,
,,,Fighter_Dragon_3,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,17,25,creds,210,450,,,1000,,,,,,,,,,,,,,,,,,7,5,17,130,"enemyf=1,enemyb=.25,enemyc=.25",100,27,6,2,0.1,0.25,85,150,,,,,,
,,,Fighter_Dragon_4,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,21,34,creds,210,470,,,1000,,,,,,,,,,,,,,,,,,8,5,17,130,"enemyf=1,enemyb=.25,enemyc=.25",100,27,6,2,0.1,0.25,85,150,,,,,,
,,,Fighter_Dragon_5,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,25,42,creds,210,490,,,1000,,,,,,,,,,,,,,,,,,8,5,19,130,"enemyf=1,enemyb=.25,enemyc=.25",100,36,8,2,0.1,0.25,85,150,,,,,,
,,,Fighter_Dragon_6,3,3,,fighter,Deploys Faster Heavy-Firepower Starfighters,capitalship,28,50,creds,210,590,,,1300,,,,,,,,,,,,,,,,,,8,5,20,130,"enemyf=1,enemyb=.25,enemyc=.25",100,36,8,2,0.1,0.25,100,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Halberd Class,Assault Starfighter Carrier,Fighter_Halberd_0,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,130,88,alloy,220,440,,,900,,,,,,,,,,,,,,,,,,6,5,14,140,"enemyf=1,enemyb=.25,enemyc=.25",120,20,4,2,0.1,0.2,72,150,,,,,,
,,,Fighter_Halberd_1,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,142,9,alloy,220,400,,,900,,,,,,,,,,,,,,,,,,7,5,14,140,"enemyf=1,enemyb=.25,enemyc=.25",125,20,4,2,0.1,0.2,72,150,,,,,,
,,,Fighter_Halberd_2,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,158,18,alloy,220,410,,,900,,,,,,,,,,,,,,,,,,7,5,16,140,"enemyf=1,enemyb=.25,enemyc=.25",125,30,6,2,0.1,0.2,72,150,,,,,,
,,,Fighter_Halberd_3,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,184,26,alloy,220,470,,,1050,,,,,,,,,,,,,,,,,,7,5,17,140,"enemyf=1,enemyb=.25,enemyc=.25",125,30,6,2,0.1,0.2,85,150,,,,,,
,,,Fighter_Halberd_4,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,214,35,alloy,220,490,,,1050,,,,,,,,,,,,,,,,,,8,5,17,140,"enemyf=1,enemyb=.25,enemyc=.25",125,30,6,2,0.1,0.2,85,150,,,,,,
,,,Fighter_Halberd_5,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,254,44,alloy,220,510,,,1050,,,,,,,,,,,,,,,,,,8,5,20,140,"enemyf=1,enemyb=.25,enemyc=.25",125,40,8,2,0.1,0.2,85,150,,,,,,
,,,Fighter_Halberd_6,15,9,80,fighter,Deploys Long-Range Assault Starfighters,capitalship,48,53,creds,220,620,,,1350,,,,,,,,,,,,,,,,,,8,5,21,140,"enemyf=1,enemyb=.25,enemyc=.25",130,40,8,2,0.1,0.2,100,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shogun Class,Adv. Assault Starfighter Carrier,Fighter_Shogun_0,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,60,88,creds,230,440,,,900,,,,,,,,,,,,,,,,,,6,5,14,150,"enemyf=1,enemyb=.25,enemyc=.25",115,27,8,2,0.2,0.2,80,150,,,,,,
,,,Fighter_Shogun_1,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,15,9,creds,230,400,,,900,,,,,,,,,,,,,,,,,,7,5,14,150,"enemyf=1,enemyb=.25,enemyc=.25",120,27,8,2,0.2,0.2,80,150,,,,,,
,,,Fighter_Shogun_2,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,20,18,creds,230,410,,,900,,,,,,,,,,,,,,,,,,7,5,16,150,"enemyf=1,enemyb=.25,enemyc=.25",120,33,10,2,0.2,0.2,80,150,,,,,,
,,,Fighter_Shogun_3,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,25,26,creds,230,470,,,1050,,,,,,,,,,,,,,,,,,7,5,17,150,"enemyf=1,enemyb=.25,enemyc=.25",120,33,10,2,0.2,0.2,90,150,,,,,,
,,,Fighter_Shogun_4,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,30,35,creds,230,490,,,1050,,,,,,,,,,,,,,,,,,8,5,17,150,"enemyf=1,enemyb=.25,enemyc=.25",120,33,10,2,0.2,0.2,90,150,,,,,,
,,,Fighter_Shogun_5,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,35,44,creds,230,510,,,1050,,,,,,,,,,,,,,,,,,8,5,20,150,"enemyf=1,enemyb=.25,enemyc=.25",120,47,14,2,0.2,0.2,90,150,,,,,,
,,,Fighter_Shogun_6,15,9,80,fighter,Deploys Advanced Long-Range Assault Starfighters,capitalship,40,53,creds,230,620,,,1350,,,,,,,,,,,,,,,,,,8,5,21,150,"enemyf=1,enemyb=.25,enemyc=.25",125,47,14,2,0.2,0.2,120,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XIan Class,Interceptor Carrier,Anti_Bomber_0,5,10,,interceptor,Deploys Standard Interceptors,capitalship,71,70,alloy,180,360,,,800,,,,,,,,,,,,,,,,,,4,5,13,110,"enemyf=.1,enemyb=1,enemyc=.1",100,24,12,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_1,5,10,,interceptor,Deploys Standard Interceptors,capitalship,78,7,alloy,180,330,,,800,,,,,,,,,,,,,,,,,,5,5,13,110,"enemyf=.1,enemyb=1,enemyc=.1",100,24,12,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_2,5,10,,interceptor,Deploys Standard Interceptors,capitalship,89,14,alloy,180,370,,,900,,,,,,,,,,,,,,,,,,5,5,13,110,"enemyf=.1,enemyb=1,enemyc=.1",100,24,12,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_3,5,10,,interceptor,Deploys Standard Interceptors,capitalship,104,21,alloy,180,370,,,900,,,,,,,,,,,,,,,,,,5,5,14,110,"enemyf=.1,enemyb=1,enemyc=.1",100,28,14,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_4,5,10,,interceptor,Deploys Standard Interceptors,capitalship,128,28,alloy,180,380,,,900,,,,,,,,,,,,,,,,,,6,5,14,110,"enemyf=.1,enemyb=1,enemyc=.1",100,28,14,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_5,5,10,,interceptor,Deploys Standard Interceptors,capitalship,158,35,alloy,180,390,,,900,,,,,,,,,,,,,,,,,,6,5,15,110,"enemyf=.1,enemyb=1,enemyc=.1",100,32,16,2,0.25,0.5,60,150,,,,,,
,,,Anti_Bomber_6,5,10,,interceptor,Deploys Standard Interceptors,capitalship,37,42,creds,180,490,,,1100,,,,,,,,,,,,,,,,,,7,5,17,110,"enemyf=.1,enemyb=1,enemyc=.1",100,32,16,2,0.25,0.5,75,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Condor Class,Heavy Interceptor Carrier,Anti_Bomb_Condor_0,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,93,70,alloy,190,370,,,800,,,,,,,,,,,,,,,,,,4,6,15,150,"enemyf=.1,enemyb=1,enemyc=.1",120,29,10,2,0.1,0.5,50,100,,,,,,
,,,Anti_Bomb_Condor_1,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,100,7,alloy,190,340,,,800,,,,,,,,,,,,,,,,,,5,6,15,150,"enemyf=.1,enemyb=1,enemyc=.1",120,29,10,2,0.1,0.5,50,100,,,,,,
,,,Anti_Bomb_Condor_2,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,114,14,alloy,190,350,,,800,,,,,,,,,,,,,,,,,,5,6,17,150,"enemyf=.1,enemyb=1,enemyc=.1",120,34,12,2,0.1,0.5,50,100,,,,,,
,,,Anti_Bomb_Condor_3,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,128,21,alloy,190,390,,,900,,,,,,,,,,,,,,,,,,5,6,18,150,"enemyf=.1,enemyb=1,enemyc=.1",120,34,12,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Condor_4,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,153,28,alloy,190,410,,,900,,,,,,,,,,,,,,,,,,5,6,21,150,"enemyf=.1,enemyb=1,enemyc=.1",120,46,16,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Condor_5,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,181,35,alloy,190,430,,,900,,,,,,,,,,,,,,,,,,6,6,21,150,"enemyf=.1,enemyb=1,enemyc=.1",120,46,16,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Condor_6,9,10,,interceptor,Deploys Slower Heavy-Firepower Interceptors,capitalship,39,42,creds,190,520,,,1100,,,,,,,,,,,,,,,,,,7,6,22,150,"enemyf=.1,enemyb=1,enemyc=.1",120,46,16,2,0.1,0.5,70,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Falcon Class,Adv. Interceptor Carrier,Anti_Bomb_Falcon_0,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,35,90,creds,220,440,,,900,,,,,,,,,,,,,,,,,,4,6,16,150,"enemyf=.1,enemyb=1,enemyc=.1",120,29,10,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Falcon_1,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,8,9,creds,220,380,,,900,,,,,,,,,,,,,,,,,,5,6,16,150,"enemyf=.1,enemyb=1,enemyc=.1",120,29,10,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Falcon_2,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,11,18,creds,220,400,,,900,,,,,,,,,,,,,,,,,,5,6,20,150,"enemyf=.1,enemyb=1,enemyc=.1",120,40,14,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Falcon_3,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,14,27,creds,220,470,,,1100,,,,,,,,,,,,,,,,,,5,6,21,150,"enemyf=.1,enemyb=1,enemyc=.1",120,40,14,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Falcon_4,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,17,36,creds,220,490,,,1100,,,,,,,,,,,,,,,,,,5,6,25,150,"enemyf=.1,enemyb=1,enemyc=.1",120,54,19,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Falcon_5,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,19,45,creds,220,520,,,1100,,,,,,,,,,,,,,,,,,6,6,25,150,"enemyf=.1,enemyb=1,enemyc=.1",120,54,19,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Falcon_6,6,10,,interceptor,Deploys Faster Heavy-Firepower Interceptors,capitalship,21,54,creds,220,660,,,1500,,,,,,,,,,,,,,,,,,6,6,26,150,"enemyf=.1,enemyb=1,enemyc=.1",120,54,19,2,0.1,0.5,85,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eagle Class,Assault Interceptor Carrier,Anti_Bomb_Eagle_0,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,130,90,alloy,230,470,,,950,,,,,,,,,,,,,,,,,,4,6,20,160,"enemyf=.1,enemyb=1,enemyc=.1",140,34,12,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Eagle_1,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,141,9,alloy,230,420,,,950,,,,,,,,,,,,,,,,,,5,6,20,160,"enemyf=.1,enemyb=1,enemyc=.1",140,34,12,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Eagle_2,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,160,18,alloy,230,430,,,950,,,,,,,,,,,,,,,,,,5,6,23,160,"enemyf=.1,enemyb=1,enemyc=.1",140,43,15,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Eagle_3,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,183,27,alloy,230,500,,,1150,,,,,,,,,,,,,,,,,,5,6,24,160,"enemyf=.1,enemyb=1,enemyc=.1",140,43,15,2,0.1,0.5,75,100,,,,,,
